# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"
#   e "We've already seen the b, i, s, and u tags, but there are lot more than those. I'll show you the rest of them."
    e "[TRADUCIR: We've already seen the b, i, s, and u tags, but there are lot more than those. I'll show you the rest of them.]"

#   e "The a text tag can {a=https://www.renpy.org}link to a website{/a} or {a=jump:a_label}jump to a label{/a}."
    e "[TRADUCIR: The a text tag can {a=https://www.renpy.org}link to a website{/a} or {a=jump:a_label}jump to a label{/a}.]"

#   e "The alpha text tag makes text {alpha=.5}translucent{/alpha}."
    e "[TRADUCIR: The alpha text tag makes text {alpha=.5}translucent{/alpha}.]"

#   e "The color text tag changes the {color=#0080c0}color{/color} of the text."
    e "[TRADUCIR: The color text tag changes the {color=#0080c0}color{/color} of the text.]"

#   e "The cps text tag {cps=25}makes text type itself out slowly{/cps}, even if slow text is off."
    e "[TRADUCIR: The cps text tag {cps=25}makes text type itself out slowly{/cps}, even if slow text is off.]"

#   e "The cps tag can also be relative to the default speed, {cps=*2}doubling{/cps} or {cps=*0.5}halving{/cps} it."
    e "[TRADUCIR: The cps tag can also be relative to the default speed, {cps=*2}doubling{/cps} or {cps=*0.5}halving{/cps} it.]"

#   e "The font tag changes the font, for example to {font=DejaVuSans-Bold.ttf}DejaVuSans-Bold.ttf{/font}."
    e "[TRADUCIR: The font tag changes the font, for example to {font=DejaVuSans-Bold.ttf}DejaVuSans-Bold.ttf{/font}.]"

#   e "Sometimes, changing to a bold font looks better than using the {{b} tag."
    e "[TRADUCIR: Sometimes, changing to a bold font looks better than using the {{b} tag.]"

#   e "The k tag changes kerning. It can space the letters of a word {k=-.5}closer together{/k} or {k=.5}farther apart{/k}."
    e "[TRADUCIR: The k tag changes kerning. It can space the letters of a word {k=-.5}closer together{/k} or {k=.5}farther apart{/k}.]"

#   e "The size tag changes the size of text. It can make text {size=+10}bigger{/size} or {size=-10}smaller{/size}, or set it to a {size=30}fixed size{/size}."
    e "[TRADUCIR: The size tag changes the size of text. It can make text {size=+10}bigger{/size} or {size=-10}smaller{/size}, or set it to a {size=30}fixed size{/size}.]"

#   e "The space tag {space=30} adds horizontal space in text.{vspace=30}The vspace tag adds vertical space between lines."
    e "[TRADUCIR: The space tag {space=30} adds horizontal space in text.{vspace=30}The vspace tag adds vertical space between lines.]"

#   e "There are a few text tags that only makes sense in dialogue."
    e "[TRADUCIR: There are a few text tags that only makes sense in dialogue.]"

#   e "The p tag breaks a paragraph,{p}and waits for the player to click."
    e "[TRADUCIR: The p tag breaks a paragraph,{p}and waits for the player to click.]"

#   e "If it is given a number as an argument,{p=1.5}it waits that many seconds."
    e "[TRADUCIR: If it is given a number as an argument,{p=1.5}it waits that many seconds.]"

#   e "The w tag also waits for a click,{w} except it doesn't break lines,{w=.5} the way p does."
    e "[TRADUCIR: The w tag also waits for a click,{w} except it doesn't break lines,{w=.5} the way p does.]"

#   eslow "The nw tag causes Ren'Py to continue past slow text,{nw}"
    eslow "[TRADUCIR: The nw tag causes Ren'Py to continue past slow text,{nw}]"

#   extend "to the next statement."
    extend "[TRADUCIR: to the next statement.]"

#   e "To break a line without pausing,\none can write \\n. \\' and \\\"
    e "[TRADUCIR: To break a line without pausing,\none can write \\n. \\' and \\\]"

#   e "The interpolation feature takes a variable name in square brackets, and inserts it into text."
    e "[TRADUCIR: The interpolation feature takes a variable name in square brackets, and inserts it into text.]"

#   $ variable = _( "{i}variable value{/i}"
    $ variable = _( "[TRADUCIR: {i}variable value{/i}]"

#   e "For example, this displays the [variable!t]."
    e "[TRADUCIR: For example, this displays the [variable!t].]"

#   e "When the variable name is followed by !q, special characters are quoted. This displays the raw [variable!q!t], including the italics tags."
    e "[TRADUCIR: When the variable name is followed by !q, special characters are quoted. This displays the raw [variable!q!t], including the italics tags.]"

#   $ translatable = _( "translatable text"
    $ translatable = _( "[TRADUCIR: translatable text]"

#   e "When the variable name is followed by !t, it is translated to [variable!t]. It could be something else in a different language."
    e "[TRADUCIR: When the variable name is followed by !t, it is translated to [variable!t]. It could be something else in a different language.]"

#   e "Finally, certain characters are special. [[, {{, and \\ need to be doubled if included in text. The %% character should be doubled if used in dialogue."
    e "[TRADUCIR: Finally, certain characters are special. [[, {{, and \\ need to be doubled if included in text. The %% character should be doubled if used in dialogue.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\indepth_transitions.rpy DIALOGOS: 100

#   define circleirisout = ImageDissolve( "imagedissolve circleiris.png"
    define circleirisout = ImageDissolve( "[TRADUCIR: imagedissolve circleiris.png]"

#   define circleirisin = ImageDissolve( "imagedissolve circleiris.png"
    define circleirisin = ImageDissolve( "[TRADUCIR: imagedissolve circleiris.png]"

#   define circlewipe = ImageDissolve( "imagedissolve circlewipe.png"
    define circlewipe = ImageDissolve( "[TRADUCIR: imagedissolve circlewipe.png]"

#   define dream = ImageDissolve( "imagedissolve dream.png"
    define dream = ImageDissolve( "[TRADUCIR: imagedissolve dream.png]"

#   define teleport = ImageDissolve( "imagedissolve teleport.png"
    define teleport = ImageDissolve( "[TRADUCIR: imagedissolve teleport.png]"

#   image bg circleiris = "imagedissolve circleiris"
    image bg circleiris = "[TRADUCIR: imagedissolve circleiris]"

#   image bg teleport = "imagedissolve teleport"
    image bg teleport = "[TRADUCIR: imagedissolve teleport]"

#   "spotlight.png"
    "[TRADUCIR: spotlight.png]"

#   define alpha_example = AlphaDissolve( "alpha_control"
    define alpha_example = AlphaDissolve( "[TRADUCIR: alpha_control]"

#   e "Ren'Py ships with a large number of built-in transitions, and also includes classes that let you define your own."
    e "[TRADUCIR: Ren'Py ships with a large number of built-in transitions, and also includes classes that let you define your own.]"

#   e "What kind of transitions would you like demonstrated?"
    e "[TRADUCIR: What kind of transitions would you like demonstrated?]"

#   "Simple Transitions"
    "[TRADUCIR: Simple Transitions]"

#   "ImageDissolve Transitions"
    "[TRADUCIR: ImageDissolve Transitions]"

#   "MoveTransition Transitions"
    "[TRADUCIR: MoveTransition Transitions]"

#   "CropMove Transitions"
    "[TRADUCIR: CropMove Transitions]"

#   "PushMove Transitions"
    "[TRADUCIR: PushMove Transitions]"

#   "AlphaDissolve Transitions"
    "[TRADUCIR: AlphaDissolve Transitions]"

#   "How about something else?"
    "[TRADUCIR: How about something else?]"

#   e "Okay, I can tell you about simple transitions. We call them simple because they don't take much in the way of configuration."
    e "[TRADUCIR: Okay, I can tell you about simple transitions. We call them simple because they don't take much in the way of configuration.]"

#   e "But don't let that get you down, since they're the transitions you'll probably use the most in a game."
    e "[TRADUCIR: But don't let that get you down, since they're the transitions you'll probably use the most in a game.]"

#   e "The 'dissolve' transition is probably the most useful, blending one scene into another."
    e "[TRADUCIR: The 'dissolve' transition is probably the most useful, blending one scene into another.]"

#   e "The 'Dissolve' function lets you create your own dissolves, taking a different amount of time."
    e "[TRADUCIR: The 'Dissolve' function lets you create your own dissolves, taking a different amount of time.]"

#   e "The 'fade' transition fades to black, and then fades back in to the new scene."
    e "[TRADUCIR: The 'fade' transition fades to black, and then fades back in to the new scene.]"

#   e "If you're going to stay at a black screen, you'll probably want to use 'dissolve' rather than 'fade'."
    e "[TRADUCIR: If you're going to stay at a black screen, you'll probably want to use 'dissolve' rather than 'fade'.]"

#   e "You can use 'Fade' to define your own fades. By changing the timing and the color faded to, you can use this for special effects, like flashbulbs."
    e "[TRADUCIR: You can use 'Fade' to define your own fades. By changing the timing and the color faded to, you can use this for special effects, like flashbulbs.]"

#   e "The 'pixellate' transition pixellates out the old scene, switches to the new scene, and then unpixellates that."
    e "[TRADUCIR: The 'pixellate' transition pixellates out the old scene, switches to the new scene, and then unpixellates that.]"

#   e "It's probably not appropriate for most games, but we think it's kind of neat."
    e "[TRADUCIR: It's probably not appropriate for most games, but we think it's kind of neat.]"

#   e "You can use 'Pixellate' to change the details of the pixellation."
    e "[TRADUCIR: You can use 'Pixellate' to change the details of the pixellation.]"
